id,prediction
1562,1
1564,2
1565,2
1566,4
1567,4
1568,4
1569,4
1570,4
1572,3
1575,1
1577,2
1578,2
1580,4
1583,3
1584,3
1587,4
1589,4
1590,4
1591,4
1592,4
1594,4
1595,3
1596,4
1597,2
1598,4
1599,4
1600,4
1601,2
1602,4
1603,4
1605,3
1606,4
1607,2
1608,4
1609,4
1611,3
1612,3
1615,4
1616,4
1619,4
1620,3
1621,4
1623,2
1624,4
1625,3
1626,4
1627,4
1628,4
1629,4
1630,4
1631,4
1633,2
1634,3
1635,4
1636,4
1640,4
1641,4
1644,2
1645,3
1646,3
1647,4
1651,3
1652,3
1653,4
1654,3
1655,3
1657,4
1658,4
1661,4
1662,4
1663,4
1664,4
1665,3
1666,4
1667,3
1668,4
1669,2
1670,4
1671,3
1672,4
1674,2
1675,4
1676,4
1677,4
1679,4
1681,4
1682,4
1683,2
1684,4
1686,3
1687,3
1688,4
1689,4
1692,3
1694,1
1696,4
1697,3
1698,3
1702,3
1704,4
1705,4
1706,2
1707,4
1708,1
1709,3
1713,4
1720,4
1721,3
1722,4
1725,1
1726,4
1727,3
1730,4
1732,4
1733,4
1734,4
1735,1
1736,4
1738,4
1739,3
1740,4
1743,4
1744,4
1746,4
1747,3
1749,3
1750,4
1751,3
1752,3
1754,1
1756,1
1757,3
1758,3
1759,1
1766,4
1767,4
1768,4
1769,4
1770,4
1771,4
1772,4
1773,4
1775,4
1777,3
1778,3
1779,4
1780,4
1781,4
1783,3
1784,4
1788,2
1789,4
1790,4
1791,2
1792,4
1793,3
1794,2
1796,4
1797,4
1799,3
1800,4
1801,4
1802,4
1804,4
1806,2
1807,4
1808,4
1809,4
1810,4
1811,4
1812,4
1813,4
1814,3
1815,4
1816,4
1817,4
1819,4
1820,4
1822,3
1823,3
1824,4
1825,4
1827,4
1828,4
1829,4
1830,4
1831,4
1833,4
1834,2
1836,4
1837,2
1838,4
1841,2
1842,4
1844,3
1846,4
1847,4
1848,3
1849,4
1850,4
1852,4
1853,4
1854,4
1857,4
1858,4
1859,4
1860,4
1861,1
1862,4
1863,4
1864,4
1865,4
1866,4
1867,3
1871,3
1873,3
1875,4
1879,4
1880,3
1882,4
1884,4
1885,4
1886,4
1887,3
1888,4
1892,4
1893,1
1899,4
1900,3
1901,2
1902,4
1903,4
1905,1
1907,2
1908,4
1909,4
1911,4
1914,4
1915,4
1917,3
1919,4
1920,2
1921,4
1922,4
1923,3
1924,4
1925,1
1926,3
1929,3
1930,1
1931,4
1932,4
1933,2
1934,4
1935,3
1938,1
1940,1
1941,4
1942,4
1946,2
1947,4
1948,3
1949,4
1950,4
1952,3
1953,4
1955,4
1956,4
1958,3
1959,1
1960,4
1963,4
1965,2
1966,2
1967,3
1968,4
1969,2
1970,1
1972,4
1973,4
1974,4
1975,4
1976,4
1977,3
1978,2
1979,1
1980,3
1981,2
1982,3
1983,4
1985,2
1986,3
1987,4
1988,4
1989,3
1990,4
1991,4
1992,3
1993,4
1995,1
1996,4
1998,2
2001,4
2002,3
2003,3
2004,3
2006,4
2007,3
2008,4
2009,4
2010,2
2011,4
2012,4
2013,4
2014,4
2015,4
2016,4
2017,4
2019,3
2021,4
2022,4
2024,4
2025,2
2028,2
2029,4
2030,4
2031,4
2032,4
2033,4
2034,4
2037,4
2038,4
2039,4
2040,3
2042,3
2044,4
2045,3
2048,4
2050,4
2052,4
2053,1
2054,3
2056,3
2057,4
2059,4
2060,2
2061,3
2062,4
2064,1
2066,4
2069,4
2070,2
2071,2
2072,4
2073,2
2074,4
2076,4
2081,4
2082,4
2083,3
2084,4
2085,3
2086,3
2087,1
2088,2
2089,4
2090,4
2094,4
2095,3
2096,4
2097,4
2098,3
2100,4
2103,3
2104,2
2105,3
2108,4
2109,4
2110,4
2111,4
2112,3
2113,4
2114,4
2116,3
2117,4
2120,3
2122,2
2123,4
2124,4
2125,3
2126,4
2127,4
2128,4
2129,4
2131,1
2134,2
2135,3
2139,4
2140,4
2141,3
2142,4
2143,4
2144,4
2145,4
2146,4
2147,4
2148,4
2149,4
2150,3
2151,4
2152,4
2153,4
2155,4
2156,2
2157,3
2158,2
2159,4
2160,3
2161,4
2162,2
2163,4
2164,4
2169,4
2170,4
2171,2
2174,2
2175,4
2179,1
2180,1
2181,4
2182,3
2185,2
2186,4
2187,2
2188,4
2189,4
2191,4
2192,4
2194,2
2195,4
2196,3
2197,2
2199,4
2201,2
2202,3
2203,4
2205,4
2206,3
2207,3
2210,4
2211,4
2212,4
2213,4
2214,3
2215,1
2216,2
2218,3
2219,2
2220,3
2224,1
2225,3
2226,2
2227,4
2229,2
2230,2
2232,4
2233,1
2234,4
2236,4
2237,4
2239,2
2240,4
2241,3
2242,4
2243,4
2245,3
2246,4
2247,4
2249,1
2251,3
2253,4
2254,4
2255,4
2256,4
2260,4
2262,2
2263,2
2264,4
2265,4
2266,4
2268,4
2269,4
2270,3
2271,4
2274,4
2275,4
2276,4
2278,4
2280,4
2281,4
2282,3
2283,4
2284,4
2285,4
2286,2
2288,4
2289,3
2290,2
2291,4
2292,3
2293,3
2294,2
2296,4
2298,4
2301,4
2303,2
2305,4
2307,1
2309,3
2311,4
2313,3
2314,2
2315,4
2317,4
2318,4
2319,2
2321,4
2322,1
2323,4
2324,4
2326,4
2327,4
2328,4
2331,4
2332,4
2333,4
2335,4
2337,3
2338,1
2339,4
2340,2
2341,4
2342,4
2343,1
2344,3
2345,2
2346,4
2347,4
2348,4
2350,1
2351,3
2352,4
2353,4
2355,2
2356,3
2357,4
2358,4
2359,1
2360,4
2361,1
2362,2
2363,4
2364,4
2365,4
2366,4
2371,4
2372,4
2373,2
2375,4
2376,3
2378,4
2381,4
2382,2
2383,1
2384,4
2385,4
2387,4
2388,4
2389,4
2390,2
2392,4
2393,1
2394,4
2395,3
2396,4
2397,1
2398,3
2401,4
2404,4
2405,3
2406,4
2407,4
2408,4
2410,4
2411,4
2412,4
2414,3
2416,4
2417,4
2418,4
2419,1
2420,4
2421,4
2423,4
2424,4
2425,3
2429,4
2430,3
2432,1
2434,4
2435,4
2436,1
2437,1
2438,2
2439,4
2441,3
2442,3
2443,4
2445,4
2446,4
2447,3
2448,3
2449,4
2451,4
2452,2
2453,3
2454,4
2455,1
2456,3
2458,3
2460,2
2461,4
2462,4
2464,4
2465,2
2466,3
2469,2
2470,3
2472,4
2473,3
2474,4
2475,4
2476,3
2477,4
2478,1
2479,2
2480,4
2481,4
2482,4
2483,2
2484,4
2485,4
2486,4
2487,3
2491,3
2492,2
2493,3
2494,4
2495,4
2496,3
2497,4
2499,4
2501,4
2502,3
2503,3
2504,1
2505,4
2507,4
2510,1
2511,3
2512,2
2513,3
2517,4
2518,3
2520,4
2521,4
2523,4
2524,3
2526,3
2527,3
2528,2
2529,2
2530,4
2531,4
2534,4
2535,4
2536,3
2538,4
2541,3
2542,2
2543,2
2544,4
2545,3
2546,4
2547,2
2548,1
2549,4
2550,2
2551,2
2552,4
2555,4
2557,2
2559,4
2560,4
2563,3
2564,2
2565,1
2566,4
2567,4
2570,4
2571,3
2574,4
2575,4
2576,4
2578,4
2579,4
2580,3
2582,3
2584,4
2585,4
2587,4
2588,4
2594,2
2595,1
2596,1
2597,4
2598,4
2599,4
2601,1
2604,3
2608,4
2609,4
2611,1
2612,4
2613,1
2614,4
2615,4
2619,3
2622,4
2623,4
2625,4
2626,4
2627,4
2631,4
2632,2
2633,4
2634,3
2637,2
2638,2
2639,4
2640,4
2642,2
2643,3
2644,2
2645,4
2646,4
2647,3
2648,3
2650,4
2651,3
2653,3
2654,2
2656,1
2657,4
2658,4
2659,2
2660,4
2661,4
2662,3
2664,3
2666,4
2667,4
2668,2
2671,4
2672,4
2674,2
2676,4
2677,2
2679,4
2680,4
2682,2
2683,4
2685,3
2687,4
2688,4
2689,4
2690,4
2691,4
2692,3
2694,4
2695,4
2696,4
2697,3
2698,4
2704,4
2705,4
2709,4
2713,4
2714,4
2715,4
2716,3
2717,4
2718,4
2719,3
2722,2
2723,3
2724,2
2725,1
2726,3
2727,4
2728,4
2729,4
2730,1
2732,4
2733,4
2734,4
2735,4
2736,2
2737,4
2740,2
2742,4
2743,4
2744,3
2745,4
2746,2
2748,4
2749,4
2750,4
2751,2
2752,4
2753,4
2754,2
2755,3
2756,3
2757,2
2758,4
2759,1
2761,3
2763,4
2764,2
2765,2
2766,3
2767,4
2768,4
2770,2
2771,3
2772,4
2775,4
2776,2
2778,4
2779,4
2780,1
2781,4
2782,2
2784,4
2785,2
2786,3
2787,2
2790,4
2793,4
2794,3
2795,3
2797,4
2798,2
2801,2
2802,4
2804,4
2805,4
2806,1
2807,4
2808,4
2809,4
2812,4
2815,4
2817,3
2818,4
2819,3
2820,1
2822,4
2824,4
2826,4
2827,3
2828,3
2829,4
2832,3
2833,3
2834,2
2836,4
2837,3
2838,4
2839,3
2840,4
2841,4
2842,1
2843,2
2845,4
2846,4
2851,1
2852,4
2853,4
2856,2
2857,4
2858,3
2859,4
2860,4
2862,2
2863,4
2864,4
2865,4
2866,4
2867,4
2868,3
2869,4
2870,1
2871,3
2872,4
2873,4
2876,1
2878,2
2879,4
2881,3
2882,3
2885,3
2886,4
2887,4
2888,4
2889,4
2890,3
2892,4
2893,4
2895,4
2897,4
2898,4
2899,4
2900,3
2901,1
2902,4
2904,3
2905,3
2906,4
2907,3
2909,3
2912,4
2913,4
2916,4
2917,4
2918,3
2919,3
2920,4
2922,4
2923,4
2924,4
2925,4
2926,4
2927,3
2928,2
2929,3
2930,4
2931,4
2932,1
2933,3
2935,3
2936,4
2937,4
2939,4
2940,4
2941,4
2943,4
2944,2
2945,4
2946,4
2950,4
2952,3
2953,4
2955,4
2956,3
2958,3
2959,4
2961,3
2962,4
2963,4
2968,4
2969,4
2970,4
2971,3
2974,4
2976,4
2979,4
2980,4
2981,4
2983,2
2984,2
2987,2
2988,2
2989,3
2990,3
2991,2
2992,2
2993,1
2994,3
2996,2
2997,4
2998,4
2999,4
3002,3
3003,4
3004,2
3005,3
3006,3
3013,4
3014,4
3016,3
3019,3
3020,3
3021,4
3022,2
3023,3
3026,1
3030,4
3032,3
3033,3
3035,4
3036,4
3037,4
3038,3
3042,4
3043,4
3044,4
3045,4
3047,4
3048,4
3049,4
3050,2
3051,4
3052,3
3053,4
3054,4
3055,4
3056,4
3059,4
3060,4
3062,2
3063,3
3068,4
3069,1
3070,1
3071,2
3072,4
3074,4
3076,4
3077,4
3080,3
3082,4
3084,4
3085,2
3087,1
3088,4
3089,4
3090,3
3091,4
3093,4
3095,4
3096,4
3097,4
3098,4
3099,3
3100,4
3101,3
3102,1
3104,4
3105,3
3106,4
3107,4
3109,4
3110,4
3114,1
3115,4
3116,3
3117,1
3119,1
3122,4
3123,4
3124,4
3125,4
3126,4
3128,4
3129,4
3130,1
3132,4
3133,3
3134,1
3135,3
3136,4
3137,3
3138,4
3139,4
3141,3
3143,4
3146,4
3149,1
3150,4
3151,4
3153,4
3154,3
3158,4
3160,4
3163,2
3164,3
3165,3
3166,3
3167,4
3170,4
3171,4
3172,3
3173,4
3174,4
3175,4
3176,4
3178,4
3181,4
3182,4
3183,4
3186,3
3187,4
3188,4
3191,3
3192,4
3193,2
3195,1
3196,4
3197,4
3198,4
3200,2
3202,2
3203,4
3204,2
3205,1
3206,4
3207,2
3208,4
3209,3
3211,4
3212,2
3213,4
3214,4
3217,2
3218,4
3219,4
3220,2
3221,4
3222,4
3224,1
3225,4
3226,3
3227,4
3228,4
3230,1
3231,3
3232,4
3233,4
3234,2
3235,3
3236,4
3237,3
3238,3
3240,3
3241,4
3242,3
3243,4
3246,2
3248,4
3250,4
3251,4
3252,2
3253,4
3254,4
3255,4
3256,4
3257,4
3258,3
3259,4
3260,1
3262,4
3265,3
3266,4
3267,3
3268,4
3270,4
3271,3
3272,4
3273,4
3274,2
3276,4
3277,1
3279,4
3280,4
3283,3
3284,4
3285,4
3286,3
3287,4
3289,2
3290,4
3292,4
3293,4
3295,3
3296,1
3299,4
3300,3
3301,4
3302,4
3303,4
3304,1
3305,4
3306,4
3310,4
3311,4
3314,3
3316,4
3317,4
3318,4
3319,4
3320,3
3321,4
3322,3
3324,4
3325,4
3326,4
3327,4
3331,2
3332,4
3334,4
3335,4
3337,3
3338,4
3339,4
3340,4
3341,3
3342,4
3345,4
3346,3
3347,1
3348,4
3349,4
3351,3
3352,3
3354,4
3355,2
3356,2
3358,4
3359,4
3362,4
3363,4
3364,2
3365,3
3369,4
3370,4
3371,3
3372,3
3373,4
3376,4
3377,2
3378,3
3379,4
3380,4
3384,4
3385,4
3386,4
3388,4
3392,4
3395,2
3397,4
3398,4
3401,2
3402,1
3403,4
3405,3
3406,4
3407,2
3410,1
3411,4
3412,2
3413,4
3418,3
3419,2
3420,2
3421,3
3422,4
3423,4
3424,4
3428,4
3429,4
3430,1
3431,4
3432,1
3434,4
3437,4
3438,3
3439,2
3440,4
3441,4
3442,4
3443,4
3444,3
3445,4
3446,4
3447,4
3450,2
3453,4
3455,4
3456,3
3458,4
3461,1
3462,4
3463,2
3464,4
3467,3
3468,1
3471,4
3472,3
3473,4
3474,4
3475,4
3477,2
3478,3
3480,3
3481,3
3482,2
3483,1
3485,2
3486,3
3487,4
3488,4
3489,4
3492,4
3493,4
3495,2
3496,4
3499,1
3500,4
3501,4
3502,2
3503,3
3504,4
3507,4
3511,4
3513,4
3515,2
3516,3
3517,4
3518,3
3519,3
3520,3
3521,2
3523,3
3524,4
3525,4
3528,3
3529,4
3530,4
3531,2
3533,4
3534,2
3536,2
3538,4
3539,4
3540,4
3543,4
3544,4
3545,3
3546,3
3547,3
3549,1
3550,4
3551,4
3552,3
3554,4
3555,4
3556,4
3557,3
3562,4
3563,3
3564,1
3565,2
3566,2
3567,3
3568,4
3570,2
3571,4
3573,4
3574,4
3576,1
3579,3
3580,3
3581,3
3583,3
3584,3
3587,4
3588,4
3590,4
3591,4
3593,4
3597,4
3598,4
3599,4
3600,4
3601,4
3602,4
3603,4
3605,4
3606,2
3607,4
3608,4
3609,4
3610,4
3611,3
3612,4
3613,4
3614,4
3615,3
3617,4
3619,2
3620,4
3621,4
3622,4
3623,3
3624,3
3625,4
3626,4
3628,4
3631,4
3632,2
3633,1
3635,4
3636,3
3639,4
3640,4
3642,4
3643,1
3644,3
3647,3
3648,4
3649,3
3651,3
3652,4
3653,4
3654,4
3655,3
3656,4
3657,4
3658,4
3659,4
3660,4
3662,2
3663,3
3665,4
3666,4
3667,4
3668,3
3669,3
3670,4
3673,4
3675,4
3678,4
3679,3
3680,4
3681,4
3682,2
3683,3
3684,4
3686,4
3687,4
3688,4
3689,1
3690,3
3691,4
3692,3
3693,3
3694,3
3695,4
3696,3
3697,2
3699,4
3700,3
3703,4
3704,4
3705,4
3706,2
3707,4
3708,4
3709,4
3710,4
3711,3
3712,4
3713,4
3714,2
3715,2
3716,4
3717,4
3719,2
3720,4
3721,4
3723,4
3724,4
3725,3
3726,4
3727,3
3729,4
3731,4
3733,4
3734,3
3738,2
3740,1
3741,3
3742,4
3743,4
3745,2
3746,4
3749,3
3751,2
3752,4
3753,4
3754,4
3756,3
3758,1
3761,3
3765,4
3766,4
3767,4
3768,3
3769,4
3772,3
3775,4
3777,4
3778,4
3779,1
3782,4
3783,2
3785,4
3786,4
3787,4
3788,4
3789,4
3790,2
3791,4
3792,4
3793,2
3794,4
3795,4
3796,1
3797,1
3798,4
3799,3
3800,4
3801,4
3802,4
3803,3
3804,4
3805,4
3806,4
3808,4
3810,4
3811,2
3812,4
3816,2
3817,4
3819,4
3822,3
3823,1
3824,3
3825,4
3827,4
3828,4
3829,4
3830,4
3831,4
3832,2
3836,3
3838,2
3839,4
3841,4
3842,3
3843,4
3844,4
3845,3
3847,4
3848,2
3849,4
3850,3
3851,4
3853,2
3854,4
3855,4
3858,4
3860,1
3861,4
3862,4
3863,2
3864,4
3865,4
3866,2
3869,2
3870,4
3871,4
3872,2
3874,2
3875,2
3876,2
3877,4
3878,4
3879,3
3880,4
3882,1
3884,2
3886,4
3887,4
3888,4
3889,3
3890,4
3891,2
3892,1
3894,4
3895,4
3898,4
3899,4
3900,4
3901,4
3902,4
3905,3
3906,4
3910,4
3912,4
3913,3
3914,4
3915,4
3918,4
3919,4
3920,4
3923,1
3924,4
3925,2
3927,4
3928,3
3929,3
3930,4
3932,4
3933,4
3939,4
3941,4
3943,3
3944,4
3945,1
3946,4
3950,4
3951,4
3952,4
3955,4
3956,4
3957,2
3958,1
3959,4
3960,4
3962,2
3965,4
3966,4
3967,4
3968,4
3969,4
3970,4
3971,4
3972,2
3974,3
3975,4
3976,4
3977,4
3978,4
3979,4
3981,2
3982,3
3983,4
3985,2
3986,4
3990,4
3991,3
3992,3
3993,2
3994,4
3995,4
3996,3
3997,4
3998,3
3999,3
4001,4
4003,4
4004,4
4006,3
4007,4
4009,3
4010,4
4011,4
4012,4
4013,2
4015,4
4016,4
4017,4
4018,4
4019,4
4020,3
4021,2
4022,4
4023,3
4025,4
4026,4
4027,4
4028,2
4029,3
4031,4
4034,4
4035,2
4036,3
4039,4
4040,1
4041,4
4042,3
4044,3
4045,4
4047,2
4049,4
4050,3
4052,4
4056,2
4060,1
4061,4
4062,4
4063,4
4066,4
4068,3
4069,3
4070,1
4072,3
4073,4
4074,3
4075,1
4077,4
4081,4
4082,4
4083,4
4085,4
4086,4
4088,4
4089,4
4091,2
4093,4
4094,4
4095,4
4097,4
4098,4
4099,4
4100,4
4101,4
4103,4
4105,4
4106,4
4107,4
4108,1
4109,1
4111,4
4112,4
4114,2
4115,4
4116,3
4117,2
4119,3
4120,4
4122,4
4123,2
4124,4
4125,3
4126,3
4127,3
4128,4
4130,4
4133,2
4134,4
4135,4
4138,4
4139,2
4140,4
4141,2
4142,2
4143,4
4145,2
4146,4
4149,4
4152,4
4155,2
4156,3
4158,4
4159,4
4162,2
4163,4
4164,4
4166,4
4167,3
4168,4
4170,3
4171,4
4172,3
4175,3
4176,4
4177,4
4178,1
4180,3
4182,4
4183,4
4184,4
4185,3
4187,2
4189,4
4190,3
4191,4
4192,3
4194,3
4195,2
4197,4
4198,1
4199,4
4200,4
4201,4
4203,4
4204,4
4205,4
4207,4
4209,2
4211,4
4212,3
4213,3
4214,3
4216,3
4218,4
4219,4
4221,1
4222,4
4223,2
4224,4
4227,4
4228,2
4229,4
4231,3
4232,4
4233,4
4234,3
4235,4
4236,3
4237,1
4239,4
4240,4
4242,3
4244,4
4250,4
4251,3
4252,1
